County,1900,1910,1920,1930,1940,1950,1960,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Barbour County,14198.0,15858.0,18028.0,18628.0,19869.0,19745.0,15474.0,14030.0,14700.0,15000.0,15100.0,15100.0,15400.0,15900.0,16000.0,16000.0,16200.0,16639.0,16736.0,16734.0,16738.0,16852.0,16754.0,16479.0,16255.0,15964.0,15730.0,15687.0,15631.0,15866.0,15963.0,16134.0,16202.0,16289.0,16049.0,16106.0,15979.0,15552.0,15362.0,15415.0,15404.0,15323.0,15338.0,15434.0,15469.0,15612.0,15758.0,16612.0,16598.0,16869.0,16863.0,16902.0,16970.0,16720.0,16497.0,16487.0,16441.0,15463.0,15445.0,15414.0
Berkeley County,19469.0,21999.0,24554.0,28030.0,29016.0,30359.0,33791.0,36356.0,37200.0,38600.0,39700.0,40900.0,41500.0,43000.0,43800.0,44000.0,45300.0,46775.0,47829.0,48528.0,49664.0,50337.0,51160.0,52227.0,53472.0,55546.0,57276.0,59810.0,61429.0,62721.0,63971.0,65245.0,66421.0,67822.0,69053.0,71021.0,72846.0,76414.0,78574.0,81087.0,84804.0,88604.0,92513.0,96819.0,99768.0,102336.0,103854.0,104617.0,105608.0,106824.0,108335.0,110026.0,111497.0,113270.0,114920.0,117236.0,119171.0,122691.0,126194.0,129490.0
Boone County,8194.0,10331.0,15319.0,24586.0,28556.0,33173.0,28764.0,25118.0,25600.0,26100.0,27300.0,27600.0,28400.0,29400.0,30200.0,30400.0,30900.0,30447.0,30430.0,30429.0,30284.0,29772.0,29175.0,28725.0,27658.0,27067.0,26406.0,25795.0,26027.0,26432.0,26231.0,26220.0,26224.0,26410.0,26385.0,26164.0,26302.0,25491.0,25392.0,25522.0,25545.0,25453.0,25302.0,25089.0,25119.0,24780.0,24709.0,24606.0,24408.0,24356.0,24089.0,23708.0,23241.0,22795.0,22349.0,21953.0,21457.0,21739.0,21367.0,20968.0
Braxton County,18904.0,23023.0,23973.0,22579.0,21658.0,18082.0,15152.0,12666.0,13200.0,13300.0,13600.0,13200.0,13300.0,13400.0,13600.0,13600.0,13800.0,13894.0,14184.0,14200.0,14307.0,14121.0,14130.0,13972.0,13676.0,13472.0,13132.0,12991.0,13088.0,13048.0,13217.0,13220.0,13354.0,13384.0,13225.0,13220.0,13211.0,14720.0,14712.0,14677.0,14633.0,14688.0,14666.0,14561.0,14557.0,14551.0,14434.0,14545.0,14530.0,14449.0,14382.0,14400.0,14366.0,14341.0,14237.0,14076.0,13957.0,12397.0,12293.0,12185.0
Brooke County,7219.0,11098.0,16527.0,24663.0,25513.0,26904.0,28940.0,30443.0,30100.0,30000.0,30300.0,30300.0,31000.0,30800.0,30700.0,30200.0,30500.0,31117.0,30917.0,30484.0,29673.0,29165.0,28733.0,28436.0,27871.0,27463.0,27198.0,26978.0,26801.0,26620.0,26747.0,26688.0,26727.0,26483.0,26174.0,26015.0,25890.0,25469.0,25247.0,25071.0,24902.0,24593.0,24326.0,23933.0,23694.0,23541.0,23509.0,23999.0,23828.0,23691.0,23604.0,23382.0,23200.0,22707.0,22443.0,22129.0,21939.0,22472.0,22109.0,21733.0
Cabell County,29252.0,46685.0,65746.0,90786.0,97459.0,108035.0,108202.0,106918.0,108900.0,107700.0,106800.0,105900.0,105700.0,107100.0,107600.0,106500.0,107600.0,106835.0,107178.0,105808.0,106421.0,105369.0,104521.0,102001.0,100571.0,98796.0,97800.0,96650.0,96630.0,96387.0,96688.0,96896.0,96509.0,95953.0,95160.0,94112.0,93562.0,96709.0,95936.0,95549.0,95228.0,94824.0,94290.0,94322.0,94430.0,94506.0,95214.0,96349.0,96506.0,96819.0,96895.0,96514.0,96462.0,95669.0,94958.0,93035.0,91945.0,94234.0,93494.0,92730.0
Calhoun County,10266.0,11258.0,10268.0,10866.0,12455.0,10259.0,7948.0,7046.0,7200.0,7400.0,7300.0,7400.0,7700.0,7800.0,8000.0,8200.0,8100.0,8250.0,8428.0,8431.0,8405.0,8478.0,8393.0,8486.0,8267.0,8080.0,7900.0,7890.0,7853.0,7932.0,7982.0,7889.0,7892.0,7962.0,7922.0,7945.0,7982.0,7581.0,7418.0,7332.0,7246.0,7203.0,7247.0,7221.0,7234.0,7225.0,7118.0,7658.0,7638.0,7596.0,7551.0,7559.0,7465.0,7367.0,7307.0,7217.0,7109.0,6199.0,6165.0,6068.0
Clay County,8248.0,10233.0,11486.0,13125.0,15206.0,14961.0,11942.0,9330.0,9800.0,10000.0,9800.0,9600.0,9800.0,10300.0,10600.0,10800.0,10800.0,11265.0,11308.0,11267.0,11144.0,11201.0,10957.0,10881.0,10627.0,10470.0,10214.0,9952.0,9947.0,10006.0,10158.0,10170.0,10310.0,10366.0,10517.0,10519.0,10609.0,10315.0,10222.0,10291.0,10235.0,10286.0,10133.0,10027.0,10080.0,10043.0,10022.0,9375.0,9334.0,9208.0,9140.0,8882.0,8876.0,8843.0,8764.0,8639.0,8508.0,8007.0,7895.0,7814.0
Doddridge County,13689.0,12672.0,11976.0,10488.0,10923.0,9026.0,6970.0,6389.0,6400.0,6700.0,6800.0,6700.0,6900.0,7000.0,7200.0,7400.0,7400.0,7433.0,7585.0,7566.0,7550.0,7508.0,7499.0,7403.0,7312.0,7230.0,6978.0,7004.0,7091.0,7110.0,7211.0,7210.0,7316.0,7235.0,7411.0,7503.0,7447.0,7408.0,7498.0,7433.0,7436.0,7263.0,7294.0,7231.0,7250.0,7212.0,7202.0,8195.0,8247.0,8295.0,8546.0,8467.0,8696.0,8583.0,8560.0,8556.0,8448.0,7787.0,7739.0,7698.0
Fayette County,31987.0,51903.0,60377.0,72050.0,80628.0,82443.0,61731.0,49332.0,49800.0,52000.0,52400.0,52700.0,53800.0,55700.0,57000.0,57800.0,58300.0,57863.0,57443.0,57186.0,57119.0,56148.0,54812.0,53382.0,51692.0,50023.0,48571.0,47870.0,47847.0,47915.0,48298.0,48256.0,48154.0,48221.0,47754.0,47094.0,46785.0,47498.0,47090.0,46970.0,47072.0,46758.0,46259.0,46233.0,46303.0,46284.0,46123.0,46035.0,45910.0,45850.0,45549.0,45152.0,44687.0,44102.0,43521.0,42982.0,42406.0,40425.0,40083.0,39487.0
